papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reading and Reasoning with Knowledge Graphs,Knowledge base information can successfully incorporate machine learning models of natural language.,M. Gardner,,,,,,2015,9,,https://semanticscholar.org/paper/1a714200fed1906ba26d311dde8398a49c95fd42,""Much attention has recently been given to the creation of large knowledge bases that contain millions of facts about people, things, and places in the world. These knowledge bases have proven to be incredibly useful for enriching search results, answering factoid questions, and training semantic parsers and relation extractors. The way the knowledge base is actually used in these systems, however, is somewhat shallow—they are treated most often as simple lookup tables, a place to find a factoid answer given a structured query, or to determine whether a sentence should be a positive or negative training example for a relation extraction model. Very little is done in the way of reasoning with these knowledge bases or using them to improve machine reading. This is because typical probabilistic reasoning systems do not scale well to collections of facts as large as modern knowledge bases, and because it is difficult to incorporate information from a knowledge base into typical natural language processing models. In this thesis we present methods for reasoning over very large knowledge bases, and we show how to apply these methods to models of machine reading. The approaches we present view the knowledge base as a graph and extract characteristics of that graph to construct a feature matrix for use in machine learning models. The graph characteristics that we extract correspond to Horn clauses and other logic statements over knowledge base predicates and entities, and thus our methods have strong ties to prior work on logical inference. We show through experiments in knowledge base completion, relation extraction, and question",answering that our methods can successful,ly incorporate,knowled,ge base information,into,machine learning models of natural,"language."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bayesian Networks and Decision Graphs,The book introduces probabilistic graphical models and decision graphs.,Finn V. Jensen,Statistics for Engineering and Information Science,,,10.1007/978-1-4757-3502-4,https://link.springer.com/content/pdf/bfm:978-1-4757-3502-4/1?pdf=chapter%20toc,2001,4716,https://doi.org/10.1007/978-1-4757-3502-4,https://semanticscholar.org/paper/2aef78ad47756436deecf6b3578d65dc37a61753,""Probabilistic graphical models and decision graphs are powerful modeling tools for reasoning and decision making under uncertainty. As modeling languages they allow a natural specification of problem domains with inherent uncertainty, and from a computational perspective they support efficient algorithms for automatic construction and query answering. This includes belief updating, finding the most probable explanation for the observed evidence, detecting conflicts in the evidence entered into the network, determining optimal strategies, analyzing for relevance, and performing sensitivity analysis. The book introduces probabilistic graphical models and decision graphs, including Bayesian networks and influence diagrams. The reader is introduced to the two types of frameworks through examples and exercises, which also instruct the reader on how to build these models. The book is a new edition of Bayesian Networks and Decision Graphs by Finn V. Jensen. The new edition is structured into two parts. The first part focuses on probabilistic graphical models. Compared with the previous book, the new edition also includes a thorough description of recent extensions to the Bayesian network modeling language, advances in exact and approximate belief updating algorithms, and methods for learning both the structure and the parameters of a Bayesian network. The second part deals with decision graphs, and in addition to the frameworks described in the previous edition, it",also introduces Markov decision processes,and partially,ordered,decision problems.,The,authors also provide a well-founded,practical in,troduc,tio,n to,Bayes,ian,net,work,"s,",object-,orie,nted,Bayesian,"networks, decision trees, influence diagrams (and variants hereof), and Markov decision processes. give practical advice on the construction of Bayesian networks, decision trees, and influence diagrams from domain knowledge. give several examples and exercises exploiting computer systems for dealing with Bayesian networks and decision graphs. present a thorough introduction to state-of-the-art solution and analysis algorithms. The book is intended as a textbook, but it can also be used for self-study and as a reference book."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Analysis of Knowledge Graph Path Reasoning Based on Variational Reasoning,Knowledge graph reasoning improves model accuracy and enhancing model learning and reasoning capabilities.,""Hongmei Tang, Wenzhong Tang, Ruichen Li, Yanyang Wang, Shuai Wang, Lihong Wang"",Applied Sciences,,0.44 (11182),10.3390/app12126168,https://www.mdpi.com/2076-3417/12/12/6168/pdf?version=1655459548,2022,,https://doi.org/10.3390/app12126168,https://semanticscholar.org/paper/8f56e567f1b6df0d3e80e1604520bf2cd5c23209,""Knowledge graph (KG) reasoning improves the perception ability of graph structure features, improving model accuracy and enhancing model learning and reasoning capabilities. This paper proposes a new GraphDIVA model based on the variational reasoning divergent autoencoder (DIVA) model. The network structures and calculation processes of the models are analyzed. The GraphSAGE algorithm is introduced into the path reasoning module to solve the inability of the original model to perceive the features of the graph structure, which leads to a decline in the accuracy rate. Hence, GraphDIVA can achieve a higher accuracy rate with fewer learning iterations. The experiments show the efficiency and effectiveness of our model and proves that our method has a better effect on the accuracy rate and training difficulty than the baseline model on the FB15k-237 and NELL-995 benchmark datasets."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Probabilistic Case-based Reasoning for Open-World Knowledge Graph Completion,""A case-based reasoning system solves a new problem by retrieving """"cases"""" that are similar to the given problem."",""R. Das, Ameya Godbole, Nicholas Monath, M. Zaheer, A. McCallum"",Conference on Empirical Methods in Natural Language Processing,,,10.18653/v1/2020.findings-emnlp.427,https://www.aclweb.org/anthology/2020.findings-emnlp.427.pdf,2020,11,https://doi.org/10.18653/v1/2020.findings-emnlp.427,https://semanticscholar.org/paper/7748bdd5737134bbdf88e06673f7d058d9a7148c,""A case-based reasoning (CBR) system solves a new problem by retrieving `cases' that are similar to the given problem. If such a system can achieve high accuracy, it is appealing owing to its simplicity, interpretability, and scalability. In this paper, we demonstrate that such a system is achievable for reasoning in knowledge-bases (KBs). Our approach predicts attributes for an entity by gathering reasoning paths from similar entities in the KB. Our probabilistic model estimates the likelihood that a path is effective at answering a query about the given entity. The parameters of our model can be efficiently computed using simple path statistics and require no iterative optimization. Our model is non-parametric, growing dynamically as new entities and relations are added to the KB. On several benchmark datasets our approach significantly outperforms other rule learning approaches and performs comparably to state-of-the-art embedding-based approaches. Furthermore, we demonstrate the effectiveness of our model in an """"open-world"""" setting where new entities arrive in an online fashion, significantly outperforming state-of-the-art approaches and nearly matching the best offline method. Code available at this https URL"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reasoning in Knowledge Graphs,Knowledge graphs are becoming increasingly popular in the industry and academia.,""Ricardo Guimarães, A. Ozaki"",,,,,,2022,,,https://semanticscholar.org/paper/c32e70cf97faa8d8b5b49e0eacdfe778efc4e337,""Knowledge Graphs (KGs) are becoming increasingly popular in the industry and academia. They can be represented as labelled graphs conveying structured knowledge in a domain of interest, where nodes and edges are enriched with metaknowledge such as time validity, provenance, language, among others. Once the data is structured as a labelled graph one can apply reasoning techniques to extract relevant and insightful information. We provide an overview of deductive and inductive reasoning approaches for reasoning in KGs. 2012 ACM Subject Classification Computing methodologies ? Knowledge representation and reasoning"",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Neural, symbolic and neural-symbolic reasoning on knowledge graphs"",Symbolic reasoning is intolerant of the ambiguous and noisy data.,""Jing  Zhang, Bo  Chen, Lingxi  Zhang, Xirui  Ke, Haipeng  Ding"",,,,10.1016/J.AIOPEN.2021.03.001,http://arxiv.org/pdf/2010.05446,2021,9,https://doi.org/10.1016/J.AIOPEN.2021.03.001,https://semanticscholar.org/paper/91075f524e74bdc618fea689416de22c1cf2a472,""Abstract Knowledge graph reasoning is the fundamental component to support machine learning applications such as information extraction, information retrieval, and recommendation. Since knowledge graphs can be viewed as the discrete symbolic representations of knowledge, reasoning on knowledge graphs can naturally leverage the symbolic techniques. However, symbolic reasoning is intolerant of the ambiguous and noisy data. On the contrary, the recent advances of deep learning have promoted neural reasoning on knowledge graphs, which is robust to the ambiguous and noisy data, but lacks interpretability compared to symbolic reasoning. Considering the advantages and disadvantages of both methodologies, recent efforts have been made on combining the two reasoning methods. In this survey, we take a thorough look at the development of the symbolic, neural and hybrid reasoning on knowledge graphs. We survey two specific reasoning tasks — knowledge graph completion and question answering on knowledge graphs, and explain them in a unified reasoning framework. We also briefly discuss the future directions for knowledge graph reasoning."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A review: Knowledge reasoning over knowledge graph,Knowledge graph reasoning is a hot research topic.,""Xiaojun  Chen, Shengbin  Jia, Yang  Xiang"",Expert Syst. Appl.,,,10.1016/j.eswa.2019.112948,,2020,111,https://doi.org/10.1016/j.eswa.2019.112948,https://semanticscholar.org/paper/cd343276aec1b22e0c273b1cf5986bb826d3e5a4,""Abstract Mining valuable hidden knowledge from large-scale data relies on the support of reasoning technology. Knowledge graphs, as a new type of knowledge representation, have gained much attention in natural language processing. Knowledge graphs can effectively organize and represent knowledge so that it can be efficiently utilized in advanced applications. Recently, reasoning over knowledge graphs has become a hot research topic, since it can obtain new knowledge and conclusions from existing data. Herein we review the basic concept and definitions of knowledge reasoning and the methods for reasoning over knowledge graphs. Specifically, we dissect the reasoning methods into three categories: rule-based reasoning, distributed representation-based reasoning and neural network-based reasoning. We also review the related applications of knowledge graph reasoning, such as knowledge graph completion, question answering, and recommender systems. Finally, we discuss the remaining challenges and research opportunities for knowledge graph reasoning."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge graph augmented advanced learning models for commonsense reasoning,A textual inference system with external organized common sense graphs for explanatory inferences is proposed.,""Akhilesh Pothuri, Hari Sai Raghuram Veeramallu, Pooja Malik"",,,,10.1088/1757-899X/1022/1/012038,,2021,,https://doi.org/10.1088/1757-899X/1022/1/012038,https://semanticscholar.org/paper/609d2c0c747860afcabf8731f884f22001c3630a,""Machine learning is the key solution to many AI issues, but learning models rely heavily on specific training data. While a Bayesian setup can be used to incorporate some learning patterns with previous knowledge, those patterns can not access any organized world knowledge on requirements. The primary objective is to enable human-capable machines in ordinary everyday circumstances to estimate and make presumptions. In this paper we propose to respond to such common sense issues through a textual inference system with external, organized common sense graphs for explanatory inferences. The framework is based on a schematic map as a pair of questions and answers, a linked subgraph from the semantine to the symbolic space of knowledge-based external information. It displays a schematic map with a new network graphic module for information knowledge and performance with graph representations. LSTMs and graphical networks with a hierarchical attention-based direction are the basis of our model. It is flexible and understandable from the intermediate attention scores, leading to confident results. We also achieved state-of-the-art reliability on CommonsenseQA, a broad database of common sense reasoning utilizing ConceptNet as the only external tool for BERT-based models."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Combining learning and reasoning: new challenges for knowledge graphs,Knowledge graphs have shown promise as a formalism to combine reasoning with learning.,F. V. Harmelen,European Grid Conference,,,,,2019,,,https://semanticscholar.org/paper/d8484a8fe02b74ecfb77b5009c8ad209e0a86497,""The question on how to combine learning with reasoning is widely seen as one of the major challenges for AI. Knowledge Graphs are now well established as a formalism for knowledge representation and reasoning, with large scale adoptions in industry (Google search, Apple’s Siri, Amazon, Uber, Airbnb, BBC, Reuters, and many others). Besides their use for reasoning tasks, knowledge graphs have also shown promise as a formalism to combine reasoning with learning. They have been used as a source of labels for semi-supervised learning, machine learning has been used to generate knowledge graphs, using knowledge graphs can be used to construct post-hoc explanations for machine learning, to name just a few. Central questions in this talk will be : what is the progress that has been made on combining knowledge graphs with machine learning to date, and what are the promises and challenges in both the near and the long term?"",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cost-Effective Knowledge Graph Reasoning for Complex Factoid Questions,The message passing paradigm is a robust reasoner with better answer quality and significantly improved computational efficiency.,""Xia Yang, Meng-Fen Chiang, Wang-Chien Lee, Yi Chang"",2021 International Joint Conference on Neural Networks (IJCNN),,,10.1109/IJCNN52387.2021.9533753,,2021,,https://doi.org/10.1109/IJCNN52387.2021.9533753,https://semanticscholar.org/paper/b9738d86c83104e52d2ab793f5f383e2836630eb,""The task of reasoning over knowledge graph for factoid questions has received significant interest from the research community of natural language processing. Performing this task inevitably faces the issues of question complexity and reasoning efficiency. In this paper, we investigate modern reasoning approaches over knowledge graph to tackle complex factoid questions of diverse reasoning schemas with attractive speedup in computational efficiency. To this end, we propose two evidence retrieval strategies to generate concise and informative evidence graph of high semantic-relevance and factual coverage to the question. Then, we adopt DELFT, a graph neural networks based framework that takes the linguistic structure representation of a question and the evidence graph as input, to predict the answer by reasoning over the evidence graph. We evaluate the performance across several baselines in terms of effectiveness and efficiency on two real-world datasets, MOOCQA and MetaQA. The results show the superiority of message passing paradigm in delivering a robust reasoner with better answer quality and significantly improved computational efficiency."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KNOWLEDGE GRAPH CONSTRUCTION FOR SUBSURFACE OBJECTS INCLUDING UNCERTAINTY AND TIME VARIATION,A model to represent parameterized geometries of subsurface objects has been defined as an OWL ontology.,""A. Caselli, G. Falquet, C. Métral"",""The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"",,,10.5194/isprs-archives-xlvi-4-w4-2021-131-2021,https://www.int-arch-photogramm-remote-sens-spatial-inf-sci.net/XLVI-4-W4-2021/131/2021/isprs-archives-XLVI-4-W4-2021-131-2021.pdf,2021,,https://doi.org/10.5194/isprs-archives-xlvi-4-w4-2021-131-2021,https://semanticscholar.org/paper/862f8360c670e7beb1c1fcd25c8daaec59d7fab6,""Abstract. In the recent years the concept of knowledge graph has emerged as a way to aggregate information from various sources without imposing too strict data modelling constraints. Several graph models have been proposed during the years, ranging from the “standard” RDF to more expressive ones, such as Neo4J and RDF-star. The adoption of knowledge graph has become established in several domains. It is for instance the case of the 3D geoinformation domain, where the adoption of semantic web technologies has led to several works in data integration and publishing. However, yet there is not a well-defined model or technique to represent 3D geoinformation including uncertainty",and time variation in knowledge,graphs. In this paper we propose a model to represent parameterized geometries of,subsurface objects. The vocabulary of the model has been defined as an OWL ontology and it extends existing ontologies by adding classes and properties to represent the uncertainty and the spatio-temporal behavi,"our of a geometry, as well as additional","attributes, such as the d",ata,provenance. The model,has been validated on significant use cases showing different types of,uncertai,nties,on 3D su,bsurface objec,ts.,A possible,imple,mentation i,s also,"presented,",using RDF,#NAME?,data,re,"presentation."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uncertain Temporal Knowledge Graphs,The facts and rules contained in these graphs tend to be noisy and erroneous due to either the accuracy of the extraction tools or uncertainty in the source data.,""M. Chekol, H. Stuckenschmidt"",URSW@ISWC,,,,,2016,1,,https://semanticscholar.org/paper/fb04ec343a729f6cbbf5e4da758647173430e33a,""Temporal data can be found in various sources from patient histories, purchase histories, employee histories, to web logs. Recent advances in open information extraction have paved the way for automatic construction of knowledge graphs (kgs) from such sources. Often the extraction tools used to construct kgs produce facts and rules along with their confidence scores, leading to the notion of uncertain temporal kgs. The facts and rules contained in these graphs tend to be noisy and erroneous due to either the accuracy of the extraction tools or uncertainty in the source data. In this work, we use a numerical extension of Markov logic networks to provide formal syntax and semantics for uncertain temporal kgs. Moreover, we propose a set of datalog constraints with inequalities, that extend the underlying schema of the kgs and help in resolving conflicting facts. Finally, we characterize the complexity of two important queries, maximum a-posteriori and conditional probability inference, for uncertain tem","poral kgs."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Embedding Uncertain Knowledge Graphs,UKGE shows effectiveness in capturing uncertain knowledge by achieving promising results.,""X. Chen, Muhao Chen, Weijia Shi, Yizhou Sun, C. Zaniolo"",AAAI Conference on Artificial Intelligence,,,10.1609/AAAI.V33I01.33013363,https://ojs.aaai.org/index.php/AAAI/article/download/4210/4088,2018,55,https://doi.org/10.1609/AAAI.V33I01.33013363,https://semanticscholar.org/paper/15c9684321f03744051bb73b4c1141507dc8ddb2,""Embedding models for deterministic Knowledge Graphs (KG) have been extensively studied, with the purpose of capturing latent semantic relations between entities and incorporating the structured knowledge they contain into machine learning. However, there are many KGs that model uncertain knowledge, which typically model the inherent uncertainty of relations facts with a confidence score, and embedding such uncertain knowledge represents an unresolved challenge. The capturing of uncertain knowledge will benefit many knowledge-driven applications such as question answering and semantic search by providing more natural characterization of the knowledge. In this paper, we propose a novel uncertain KG embedding model UKGE, which aims to preserve both structural and uncertainty information of relation facts in the embedding space. Unlike previous models that characterize relation facts",with binary classification tech,"niques, UKGE learns embeddings according to the confidence scores of uncertain rel","ation facts. To further enhance the precision of UKGE, we also introduce probabilistic soft logic to infer confidence scores for unseen relation facts during training. We propose and evaluate two variants of UKGE",based on different confidence score mod,eling strategies. Experime,nts,are conducted on thre,"e real-world uncertain KGs via three tasks, i.e. confidence prediction,",relation,fact,"ranking,",and relation,fact,classific,ation.,UKGE shows,effec,tiveness in,capturing,uncertain kn,owled,ge,by achieving promisi,"ng results, and it consistently outperforms baselines on these tasks."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Towards a representation of uncertain geospatial information in knowledge graphs,The use of real estate advertisements is a good example of uncertain geospatial information in knowledge graphs.,""L. Cadorel, A. Tettamanzi, Fabien L. Gandon"",Proceedings of the 1st ACM SIGSPATIAL International Workshop on Geospatial Knowledge Graphs,,,10.1145/3557990.3567588,https://hal.inria.fr/hal-03913504/file/author-version.pdf,2022,,https://doi.org/10.1145/3557990.3567588,https://semanticscholar.org/paper/7b9dd62da40cd21a16e61dff174f9731849772c5,""This paper highlights the challenges of representing uncertain geospatial information in knowledge graphs. We propose to use Real Estate advertisements since professionals use a lot of vernacular and vague places in order to promote a house to their target audience. Then, we suggest to model local place names using fuzzy set theory. Finally, we discuss how to build a knowledge graph that represents extracted geospatial objects and their uncertainty."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fast Confidence Prediction of Uncertainty based on Knowledge Graph Embedding,""The method is suitable for the downstream task, confidence prediction of relation facts, whether they are seen in UKG or not."",""Shihan Yang, Weiya Zhang, R. Tang"",International Conference on Advances in Computing and Artificial Intelligence,,,10.1145/3446132.3446186,,2020,2,https://doi.org/10.1145/3446132.3446186,https://semanticscholar.org/paper/0811269f0b3894a67ba5b549e53e754b62d3bf00,""The uncertainty is an inherent feature of Knowledge Graph (KG), which is often modelled as confidence scores of relation facts. Although Knowledge Graph Embedding (KGE) has been a great success recently, it is still a big challenge to predict confidence of unseen facts in KG in the continuous vector space. There are several reasons for this situation. First, the current KGE is often concerned with the deterministic knowledge, in which unseen facts’ confidence are treated as zero, otherwise as one. Second, in the embedding space, uncertainty features are not well preserved. Third, approximate reasoning in embedding spaces is often unexplainable and not intuitive. Furthermore, the time and space cost of obtaining embedding spaces with uncertainty preserved are always very high. To address these issues, considering Uncertain Knowledge Graph (UKG), we propose a fast","and effective embedding method,","UKGsE, in which approximate reasoning and calculation can be quickly performed af",ter generating an Uncertain Knowledge Graph Embedding (UKGE) space in a high speed and reasonable accuracy. The idea is that treating relation facts as short sentences and pre-handling are benefit to the learning,and training confidence scores of them.,The experiment shows that,th,e method is suitable f,"or the downstream task, confidence prediction of relation facts, whethe",r they ar,e see,n in UKG,or not. It ach,ieve,s the best,trade,off between,effic,iency and a,ccuracy of,predicting u,ncert,ain,confidence of knowl,"edge. Further, we found that the model outperforms state-of-the-art uncertain link prediction baselines on CN15k dataset."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
